??,"????? ???","??? ???","???? ???","??/ ???? ???","???  ?? ?","??/ ???? ??? ????","??/ ???? ??? ??","???? ??? ????","???? ??? ??","? ?? ??","?? ??? ????","?? ??? ??","?? ?? ?",??? (??????) (?????),??? (?????) (?????),"??? ?","? ??",?? (????),"???? ? (?? ?)","??? ? (?? ?)",???
8,30,26,20,88,,43,043,999,704,,04,276,9,MALAKARTOLA LANE,??????????????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,27,284,9,MAOLABAKS SARDAR LANE,???????????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,07,292,9,MOHINI MOHAN DAS LANE,??????????? ?????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,13,332,9,NORTH BROOK HALL ROAD,?? ?????,0,,0,,0,
8,30,26,20,88,,43,043,999,704,,16,376,9,PRATAP DAS LANE,??? ?????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,17,384,9,"PURNACHANDRABANARJEE LANE",?? ??????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,12,392,9,PYARIDAS ROAD,? ?????????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,23,484,9,RUPCHAN LANE,??????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,09,492,9,RUPLAL DAS LANE,???? ?????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,25,508,9,SHIRISH DAS LANE,????? ?????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,22,516,9,SHUKLAL DAS LANE,???? ?????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,19,524,9,"SHYAMAPRASAD RAYCHOWDHURY LANE",? ?????? ??????????,0,0,0,0,0,
8,30,26,20,88,,43,043,999,704,,05,568,9,ULTINGANJ LANE,??????,0,0,0,0,0,
6,30,26,20,88,,44,044,,,,,,,WARD NO. 44 (80) (PART),?????? ?? (??) (???),0,0,67.21,0,0,3
7,30,26,20,88,,44,044,999,704,3,,,9,SUTRAPUR (PART),?? (???),4,0,0,0,0,
8,30,26,20,88,,44,044,999,704,,02,028,9,BANIYANAGAR,??????????,0,0,0,0,0,
8,30,26,20,88,,44,044,999,704,,01,036,9,BEGUMGANJ LANE,??????,0,0,0,0,0,
8,30,26,20,88,,44,044,999,704,,03,204,9,JUSTICE LALMOHAN DAS LANE,???? ???????? ?????,0,0,0,0,0,
8,30,26,20,88,,44,044,999,704,,04,240,9,KOLUTOLA,??????,0,0,0,0,0,
8,30,26,20,88,,44,044,999,704,,06,444,9,RISHIKESH DAS ROAD,?????? ??????,0,,0,,0,
8,30,26,20,88,,44,044,999,704,,05,452,9,RM DAS ROAD,???? ??????,0,0,0,0,0,
8,30,26,20,88,,44,044,999,704,,08,548,9,TANUGANJ LANE,????,0,0,0,0,0,
8,30,26,20,88,,44,044,999,704,,07,556,9,THAKUR DAS LANE,??? ?????,0,,0,,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,88,,44,044,999,704,,09,608,9,WALTAR ROAD,?????????,0,,0,,0,
6,30,26,20,24,,45,045,,,,,,,WARD NO. 45 (81),?????? ?? (??),0,0,134.18,0,0,3
7,30,26,20,24,,45,045,999,705,3,,,9,SUTRAPUR (PART),?? (???),0,0,603.24,0,0,
8,30,26,20,24,,45,045,999,705,,01,068,9,DINANATH SEN ROAD,???????????,0,0,0,0,0,
8,30,26,20,24,,45,045,999,705,,02,076,9,DISTILARI ROAD,??????????,0,,0,,0,
8,30,26,20,24,,45,045,999,705,,03,208,9,KB ROAD,??????,0,0,0,0,0,
8,30,26,20,24,,45,045,999,705,,04,348,9,RAJANI CHOUDHURY ROAD,???????????,0,0,0,0,0,
8,30,26,20,24,,45,045,999,705,,06,368,9,SABEK SHARAFATGANJ LANE,????? ????????,0,0,0,0,0,
8,30,26,20,24,,45,045,999,705,,07,376,9,"SHASHIBHUSHANCHATARJEE LANE",????? ? ??????,0,0,0,0,0,
8,30,26,20,24,,45,045,999,705,,05,384,9,SK DAS ROAD,???? ??????,0,0,0,0,0,
8,30,26,20,24,,45,045,999,705,,09,251,9,MURGITOLA,????????,0,0,0,0,0,
8,30,26,20,24,,45,045,999,705,,08,268,9,NAMAPARA,?????????,0,0,0,0,0,
6,30,26,20,24,,46,046,,,,,,,WARD NO. 46 (82),?????? ?? (??),0,0,127.01,0,0,3
7,30,26,20,24,,46,046,999,260,25,,,9,GENDARIA,???????,0,0,104.66,0,0,
8,30,26,20,24,,46,046,999,260,,01,008,9,AKKHOY DAS LANE,??? ?????,0,,0,,0,
8,30,26,20,24,,46,046,999,260,,02,016,9,ALAMGANJ LANE,??????,0,0,0,0,0,
8,30,26,20,24,,46,046,999,260,,03,024,9,ALAMGANJ ROAD,???????,0,0,0,0,0,
8,30,26,20,24,,46,046,999,260,,04,068,9,DHALKANAGAR LANE,??????????,0,0,0,0,0,
8,30,26,20,24,,46,046,999,260,,05,148,9,HARICHARAN RAY ROAD,?????? ???????,0,0,0,0,0,
8,30,26,20,24,,46,046,999,260,,06,208,9,KALICHARAN SAHA ROAD,??????? ???????,0,0,0,0,0,
8,30,26,20,24,,46,046,999,260,,07,216,9,KESHAB BANARJEE ROAD,??? ? ???????,0,0,0,0,0,
8,30,26,20,24,,46,046,999,260,,08,248,9,MILL BARRACK,??? ? ????,0,0,0,0,0,
8,30,26,20,24,,46,046,999,260,,09,368,9,SATISH SARKAR ROAD,???? ????????,0,0,0,0,0,
8,30,26,20,24,,46,046,999,260,,10,376,9,SHANKHARINAGAR LANE,????????????,0,0,0,0,0,
6,30,26,20,76,,47,047,,,,,,,WARD NO. 47 (83),?????? ?? (??),0,0,142.33,0,0,3
7,30,26,20,76,,47,047,998,371,26,,,9,JURAIN (PART),???? (???),4,0,568.9,0,0,
8,30,26,20,76,,47,047,998,371,,01,308,5,POSTAGOLA SHASHAN GHAT,?????????? ???,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7,30,26,20,76,,47,047,999,707,3,,,9,SUTRAPUR (PART),?? (???),4,0,0,0,0,
8,30,26,20,76,,47,047,999,707,,01,028,9,BAHADURPUR LANE,????????,0,0,0,0,0,
8,30,26,20,76,,47,047,999,707,,02,068,9,DHALKANAGAR LANE,??????????,0,0,0,0,0,
8,30,26,20,76,,47,047,999,707,,03,108,9,FARIDABAD LANE,??????????,0,0,0,0,0,
8,30,26,20,76,,47,047,999,707,,04,128,9,GENDARIA DIT PLOT,??????? ???????,0,,0,,0,
8,30,26,20,76,,47,047,999,707,,05,148,9,HARICHARAN RAY ROAD,?????? ???????,0,0,0,0,0,
8,30,26,20,76,,47,047,999,707,,06,168,9,IG GATE BANK COLONY,??????? ? ??? ??????,0,0,0,0,0,
8,30,26,20,76,,47,047,999,707,,07,228,9,LALMOHAN PODDAR LANE,??????????????,0,0,0,0,0,
8,30,26,20,76,,47,047,999,707,,08,268,9,"NABINCHANDRAGOSWAMI ROAD",?????????????,0,0,0,0,0,
6,30,26,20,29,,48,048,,,,,,,WARD NO. 48 (84),?????? ?? (??),0,0,187.8,0,0,3
7,30,26,20,29,,48,048,991,301,2,,,9,HASANPUR,??????,0,0,9.33,0,0,
8,30,26,20,29,,48,048,991,301,,01,368,9,SAYEDABAD,??????????,0,,0,,0,
7,30,26,20,29,,48,048,999,376,23,,,9,JATRABARI (PART),???????? (???),2,0,395.67,0,0,
8,30,26,20,29,,48,048,999,376,,01,076,9,DAKKHIN SAYEDABAD,??? ??????????,0,0,0,0,0,
8,30,26,20,29,,48,048,999,376,,02,416,9,UTTAR JATRABARI-1,?? ????????-?,0,0,0,0,0,
8,30,26,20,29,,48,048,999,376,,03,424,9,UTTAR JATRABARI-2,?? ????????-?,0,0,0,0,0,
8,30,26,20,29,,48,048,999,376,,04,432,9,UTTAR SAYEDABAD,?? ??????????,0,0,0,0,0,
6,30,26,20,29,,49,049,,,,,,,WARD NO. 49 (85),?????? ?? (??),0,0,268.6,0,0,3
7,30,26,20,29,,49,049,021,075,21,,,9,BRAHMANCHIRAN (PART),?????? (???),3,2,0,0,0,
8,30,26,20,29,,49,049,021,075,,02,028,9,BRAHMANCHIRAN,??????,0,0,0,0,0,
8,30,26,20,29,,49,049,021,075,,03,068,9,DAKKHIN GOLAPBAG,???????????,0,0,0,0,0,
8,30,26,20,29,,49,049,021,075,,04,076,9,DHALPUR,???,0,0,0,0,0,
8,30,26,20,29,,49,049,021,075,,01,268,9,NO. 14 OUTFALL,???? ?????,0,0,0,0,0,
8,30,26,20,29,,49,049,021,075,,05,408,9,UTTAR GOLAPBAG,??????????,0,0,0,0,0,
6,30,26,20,29,,50,050,,,,,,,WARD NO. 50 (86),?????? ?? (??),0,0,212.26,0,0,3
7,30,26,20,29,,50,050,991,151,24,,,9,DAYAGANJ,?????,0,0,31.45,0,0,
8,30,26,20,29,,50,050,991,151,,01,408,9,UTTAR PASHCHIM JATRABARI,?? ??? ????????,0,0,0,0,0,
7,30,26,20,29,,50,050,999,376,23,,,9,JATRABARI (PART),???????? (???),2,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,29,,50,050,999,376,,01,068,9,DAKKHIN JATRABARI,??? ????????,0,0,0,0,0,
8,30,26,20,29,,50,050,999,376,,02,368,9,SHAHID FARUK SARAK,???? ??? ????,0,0,0,0,0,
8,30,26,20,29,,50,050,999,376,,03,408,9,UTTAR JATRABARI (PART),?? ???????? (???),0,0,0,0,0,
6,30,26,20,29,,51,051,,,,,,,WARD NO. 51 (87) (PART),?????? ?? (??) (???),0,0,162.35,0,0,3
6,30,26,20,76,,51,051,,,,,,,WARD NO. 51 (87) (PART),?????? ?? (??) (???),0,0,162.35,0,0,3
7,30,26,20,76,,51,051,999,706,28,,,9,SHYAMPUR,? ???,0,0,13.11,0,0,
8,30,26,20,76,,51,051,999,706,,05,068,9,DAKKHIN MIR HAJIRBAG,??? ??? ????????,0,0,0,0,0,
8,30,26,20,76,,51,051,999,706,,04,308,9,PASHCHIM DHOLAIRPAR,?????????????,0,0,0,0,0,
6,30,26,20,32,,51,051,,,,,,,WARD NO. 51 (87) (PART),?????? ?? (??) (???),0,0,0,0,0,3
7,30,26,20,32,,51,051,999,708,28,,,9,SHYAMPUR,? ???,0,0,13.11,0,0,
8,30,26,20,32,,51,051,999,708,,01,308,9,PURBA DHOLAIRPAR,??????????,0,0,0,0,0,
6,30,26,20,32,,52,052,,,,,,,WARD NO. 52 (88),?????? ?? (??),0,0,132.45,0,0,3
7,30,26,20,32,,52,052,999,373,26,,,9,JURAIN (PART),???? (???),4,0,0,0,0,
8,30,26,20,32,,52,052,999,373,,01,192,9,HAJI LALMIA SARKER ROAD,???? ???????? ????????,0,0,0,0,0,
8,30,26,20,32,,52,052,999,373,,02,296,9,"MURADPUR BHABANIRBAGICHA",???? ?????? ??????,0,0,0,0,0,
8,30,26,20,32,,52,052,999,373,,03,304,9,"MURADPUR HIGH SCHOOLROAD",???? ???????,0,,0,,0,
8,30,26,20,32,,52,052,999,373,,04,320,9,MURADPUR IDEAL ROAD,???? ???????????,0,0,0,0,0,
8,30,26,20,32,,52,052,999,373,,05,328,9,MURADPUR MADRASA ROAD,???? ????????,0,0,0,0,0,
8,30,26,20,32,,52,052,999,373,,06,336,9,"MURADPUR OUTERCIRCULAR ROAD","???? ????? ????????",0,,0,,0,
8,30,26,20,32,,52,052,999,373,,08,448,9,RAJAB ALI SARDAR ROAD,??? ??? ???????,0,0,0,0,0,
8,30,26,20,32,,52,052,999,373,,07,508,9,UTTAR MURADPUR AREA,?????? ??????,0,0,0,0,0,
6,30,26,20,32,,53,053,,,,,,,WARD NO. 53 (89),?????? ?? (??),0,0,187.87,0,0,3
7,30,26,20,32,,53,053,999,373,26,,,9,JURAIN (PART),???? (???),4,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,01,008,9,AFSAR KARIM ROAD,????? ???????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,02,016,9,"AL MADINA JAME MASJIDROAD","?? ????? ???? ????????",0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,32,,53,053,999,373,,03,068,9,COLLEGE ROAD,???????,0,,0,,0,
8,30,26,20,32,,53,053,999,373,,04,108,9,EIDGAH MASJID ROAD,????? ????????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,05,128,9,"FAZIL SARDAR ROAD(PUKURPAR)","????? ????????(?????)",0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,06,168,9,HAJI KALA MIA SARDAR ROAD,???? ???? ????? ????????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,07,176,9,"HAJI KHAJA MAHBUB ALIROAD",???? ???? ???? ??????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,08,184,9,"HAJI KHORSHED ALISARDAR ROAD","?????????? ??? ????????",0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,11,200,9,"HAJI MIR HOSSAIN MIRUROAD",???? ???????? ?????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,09,256,9,KUSUMBAG,????,0,,0,,0,
8,30,26,20,32,,53,053,999,373,,10,288,9,MEDICAL ROAD,?????????,0,,0,,0,
8,30,26,20,32,,53,053,999,373,,12,312,9,"MURADPUR HIGH SCHOOLROAD",???? ???????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,13,348,9,NABARUN SCHOOL ROAD,????????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,14,356,9,NABINBAG BANK COLONY,??????? ? ??? ??????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,17,364,9,NO. 1 SARAK,??? ????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,15,372,9,NURANI MASJID ROAD,???? ????????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,16,456,9,RISHIPARA ISLAMABAD ROAD,???????? ????????????,0,,0,,0,
8,30,26,20,32,,53,053,999,373,,18,468,9,SABUJBAG,?????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,19,488,9,TALTALA LANE,????????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,20,548,9,WASA BANK COLONY,?????? ? ??? ??????,0,0,0,0,0,
8,30,26,20,32,,53,053,999,373,,21,556,9,WASA ROAD,?????????,0,,0,,0,
6,30,26,20,76,,54,054,,,,,,,WARD NO. 54 (90) (PART),?????? ?? (??) (???),0,0,240,0,0,3
7,30,26,20,76,,54,054,999,372,26,,,9,JURAIN (PART),???? (???),4,0,0,0,0,
8,30,26,20,76,,54,054,999,372,,01,008,9,ARMY CAMP,??? ?,0,0,0,0,0,
8,30,26,20,76,,54,054,999,372,,02,208,9,KARIM ULLARBAG,???? ??????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,76,,54,054,999,372,,03,308,9,PASHCHIM JURAIN,???????,0,0,0,0,0,
8,30,26,20,76,,54,054,999,372,,04,316,9,POSTAGOLA INDUSTRIAL AREA,??????? ???????,0,0,0,0,0,
6,30,26,20,32,,54,054,,,,,,,WARD NO. 54 (90) (PART),?????? ?? (??) (???),0,0,229.31,0,0,3
7,30,26,20,32,,54,054,999,373,26,,,9,JURAIN (PART),???? (???),4,0,0,0,0,
8,30,26,20,32,,54,054,999,373,,01,024,9,ALAMBAG NATUN JURAIN,?????? ??????,0,0,0,0,0,
8,30,26,20,32,,54,054,999,373,,02,032,9,ARMY CAMP,??? ?,0,0,0,0,0,
8,30,26,20,32,,54,054,999,373,,03,248,9,KARIM ULLAR BAG,???? ??? ???,0,0,0,0,0,
8,30,26,20,32,,54,054,999,373,,04,408,9,PASHCHIM JURAIN,???????,0,0,0,0,0,
8,30,26,20,32,,54,054,999,373,,05,416,9,POSTAGOLA INDUSTRIAL AREA,??????? ???????,0,0,0,0,0,
6,30,26,20,34,,55,055,,,,,,,WARD NO. 55 (91),?????? ?? (??),0,0,0,0,0,3
7,30,26,20,34,,55,055,100,785,4,,,9,UTTAR SONATENGAR (PART),????????? (???),2,2,0,0,0,
8,30,26,20,34,,55,055,100,785,,01,188,9,JHAUCHAR (PART),????? (???),0,0,0,0,0,
7,30,26,20,34,,55,055,101,150,5,,,9,DAKKHIN SONATENGAR (PART),?????????? (???),2,2,0,0,0,
8,30,26,20,34,,55,055,101,150,,01,188,9,JHAUCHAR (PART),????? (???),0,0,0,0,0,
7,30,26,20,34,,55,055,102,710,1,,,9,SREEKHANDA,??,0,0,225.5755,0,0,
8,30,26,20,34,,55,055,102,710,,01,188,9,JHAUCHAR (PART),????? (???),0,0,0,0,0,
7,30,26,20,34,,55,055,103,413,1,,,9,KALUNAGAR (PART),????? (???),2,2,0,0,0,
8,30,26,20,34,,55,055,103,413,,01,188,9,JHAUCHAR (PART),????? (???),0,0,0,0,0,
8,30,26,20,34,,55,055,103,413,,02,196,9,JHAULAHATI (PART),????????? (???),0,0,0,0,0,
7,30,26,20,34,,55,055,104,523,4,,,9,NABABCHAR (PART),?????? (???),2,1,190.14,0,0,
8,30,26,20,34,,55,055,104,523,,01,248,9,MUNSURBAG,?????,0,0,0,0,0,
8,30,26,20,34,,55,055,104,523,,02,368,9,SIRAJNAGAR,????????,0,0,0,0,0,
7,30,26,20,34,,55,055,995,112,3,,,9,CHAR KAMRANGI (PART),?? ?????? (???),2,0,305.202,0,0,
8,30,26,20,34,,55,055,995,112,,01,008,9,AMINBAG,???????,0,0,0,0,0,
8,30,26,20,34,,55,055,995,112,,02,148,9,HASANNAGAR,????????,0,0,0,0,0,
8,30,26,20,34,,55,055,995,112,,03,188,9,JAULAHATI (PART),????????? (???),0,0,0,0,0,
8,30,26,20,34,,55,055,995,112,,09,197,9,JHAUCHAR (PART),????? (???),0,0,0,0,0,
8,30,26,20,34,,55,055,995,112,,05,248,9,MUNSIHATI,?????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,34,,55,055,995,112,,04,256,9,MUNSIHATI NADIRPAR,????? ????????,0,0,0,0,0,
8,30,26,20,34,,55,055,995,112,,06,268,9,NABINAGAR,??????,0,0,0,0,0,
8,30,26,20,34,,55,055,995,112,,07,276,9,NAYAGAON,????????,0,0,0,0,0,
8,30,26,20,34,,55,055,995,112,,08,388,9,TEKERHATI,????????,0,0,0,0,0,
8,30,26,20,34,,55,055,995,112,,10,393,9,JANNATBAG,???????,0,0,0,0,0,
6,30,26,20,34,,56,056,,,,,,,WARD NO. 56 (92),?????? ?? (??),0,0,0,0,0,3
7,30,26,20,34,,56,056,104,523,4,,,9,NABABCHAR (PART),?????? (???),2,2,0,0,0,
8,30,26,20,34,,56,056,104,523,,01,148,9,HUZURPARA,??????,0,0,0,0,0,
8,30,26,20,34,,56,056,104,523,,02,308,9,PASHCHIM ASHRAFABAD,??? ???????,0,0,0,0,0,
7,30,26,20,34,,56,056,995,411,3,,,9,KAMRANGIRCHAR (PART),?? ?????? (???),2,0,0,0,0,
8,30,26,20,34,,56,056,995,411,,01,008,9,ALINAGAR,??????,0,0,0,0,0,
8,30,26,20,34,,56,056,995,411,,02,028,9,BARAGRAM,?????,0,0,0,0,0,
8,30,26,20,34,,56,056,995,411,,03,068,9,DAKKHIN RASULPUR,??? ???,0,0,0,0,0,
8,30,26,20,34,,56,056,995,411,,04,168,9,ISLAMNAGAR,????????,0,0,0,0,0,
8,30,26,20,34,,56,056,995,411,,06,316,9,PASHCHIM BARAGRAM,??? ?????,0,0,0,0,0,
8,30,26,20,34,,56,056,995,411,,07,324,9,PASHCHIM RASULPUR,??? ???,0,0,0,0,0,
8,30,26,20,34,,56,056,995,411,,08,332,9,PURBA RASULPUR,???,0,0,0,0,0,
8,30,26,20,34,,56,056,995,411,,09,411,9,RUPNAGAR,????,0,0,0,0,0,
6,30,26,20,34,,57,057,,,,,,,WARD NO. 57,?????? ??,0,0,0,0,0,3
7,30,26,20,34,,57,057,345,345,345,,,9,BAKCHAN KHA,?????? ??,0,0,0,0,0,
8,30,26,20,34,,57,057,345,345,,15,015,9,ASHRAFABAD (PART),??????? (???),0,0,0,0,0,
8,30,26,20,34,,57,057,345,345,,27,327,9,DUKHURIA,?????,0,0,0,0,0,
8,30,26,20,34,,57,057,345,345,,62,362,9,COMILLAPARA (PART),???????? (???),0,0,0,0,0,
8,30,26,20,34,,57,057,345,345,,35,435,9,JANGALBARI,???????,0,0,0,0,0,
8,30,26,20,34,,57,057,345,345,,48,548,9,HASLAI,??????,0,0,0,0,0,
8,30,26,20,34,,57,057,345,345,,81,681,9,MUSLIMBAG,???????,0,0,0,0,0,
8,30,26,20,34,,57,057,345,345,,07,705,9,IBRAHIMNAGAR (BALUMATH),???????? (?????),0,0,0,0,0,
8,30,26,20,34,,57,057,345,345,,12,795,9,KARIMABAD,????????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,34,,57,057,345,345,,16,820,9,NIZAMBAG,????????,0,0,0,0,0,
8,30,26,20,34,,57,057,345,345,,17,829,9,NURBAG,????,0,0,0,0,0,
7,30,26,20,34,,57,057,995,411,349,,,9,CHAR KAMRANGI (PART),?? ?????? (???),3,3,0,0,0,
8,30,26,20,34,,57,057,995,411,,15,015,9,ASHRAFABAD (PART),??????? (???),0,0,0,0,0,
8,30,26,20,34,,57,057,995,411,,54,054,9,AHASANBAG,????????,0,0,0,0,0,
8,30,26,20,34,,57,057,995,411,,62,362,9,COMILLAPARA (PART),???????? (???),0,0,0,0,0,
8,30,26,20,34,,57,057,995,411,,78,678,9,MOMINBAG,???????,0,0,0,0,0,
8,30,26,20,34,,57,057,995,411,,82,782,9,RAHAMATBAG,???????,0,0,0,0,0,
6,30,26,20,32,,58,058,,,,,,,WARD NO. 58,?????? ??,0,0,0,0,0,3
8,30,26,20,32,,58,058,027,038,,01,008,9,ALIBAHAR,??????,0,0,0,0,0,
8,30,26,20,32,,58,058,027,038,,02,268,9,NATUN ALIBAHAR,?? ??????,0,0,0,0,0,
7,30,26,20,32,,58,058,497,411,29,,,9,KADAMTALI,??????,0,0,780,0,0,
8,30,26,20,32,,58,058,497,411,,03,003,9,NATUN SHYAMPUR,?? ? ???,0,0,0,0,0,
7,30,26,20,32,,58,058,912,709,28,,,9,SHYAMPUR (PART),? ??? (???),2,2,0,0,0,
8,30,26,20,32,,58,058,912,709,,07,008,9,AFSAR KARIM ROAD,????? ???????,0,0,0,0,0,
8,30,26,20,32,,58,058,912,709,,06,028,9,BAGANBARI BAGICHA,?????????? ??????,0,0,0,0,0,
8,30,26,20,32,,58,058,912,709,,01,058,9,ALIBAHAR,??????,0,0,0,0,0,
8,30,26,20,32,,58,058,912,709,,10,128,9,BOU-BAZAR,??-?????,0,0,0,0,0,
8,30,26,20,32,,58,058,912,709,,09,164,9,GAS PIPE,? ?? ????,0,0,0,0,0,
8,30,26,20,32,,58,058,912,709,,11,208,9,KADAMTALI,??????,0,0,0,0,0,
8,30,26,20,32,,58,058,912,709,,15,212,9,KADAMTALI SHILPA ELAKA-1,?????? ??????? -?,0,0,0,0,0,
8,30,26,20,32,,58,058,912,709,,04,268,9,NATUN ALIBAHAR,?? ??????,0,0,0,0,0,
8,30,26,20,32,,58,058,912,709,,02,269,9,NAMA SHYAMPUR,???? ? ???,0,0,0,0,0,
8,30,26,20,32,,58,058,912,709,,17,275,9,NATUN KADAMTALI,?? ??????,0,0,0,0,0,
8,30,26,20,32,,58,058,912,709,,03,316,9,PURBA NAMA SHYAMPUR,???? ? ???,0,0,0,0,0,
8,30,26,20,32,,58,058,912,709,,08,448,9,NATUN WASA ROAD,?? ?????????,0,0,0,0,0,
8,30,26,20,32,,58,058,912,709,,05,482,9,RAJAHARI,?????????,0,0,0,0,0,
6,30,26,20,32,,59,059,,,,,,,WARD NO. 59,?????? ??,0,0,0,0,0,3
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7,30,26,20,32,,59,059,497,411,29,,,9,KADAMTALI (PART),?????? (???),0,0,0,0,0,
8,30,26,20,32,,59,059,497,411,,29,287,9,DHAKA MATCH,???? ? ??,0,0,0,0,0,
8,30,26,20,32,,59,059,497,411,,58,560,9,MERAJNAGAR,???????,0,0,0,0,0,
8,30,26,20,32,,59,059,497,411,,62,576,9,MOHAMMADBAG,????????,0,0,0,0,0,
7,30,26,20,32,,59,059,704,027,28,,,9,SHYAMPUR (PART),? ??? (???),0,0,0,0,0,
8,30,26,20,32,,59,059,704,027,,24,240,9,CHAKDAHA,??????,0,0,0,0,0,
8,30,26,20,32,,59,059,704,027,,68,582,9,MUNSIKHOLA TELKAL,??????????,0,0,0,0,0,
8,30,26,20,32,,59,059,704,027,,71,721,9,PURBA KADAMTALI,??????,0,0,0,0,0,
8,30,26,20,32,,59,059,704,027,,87,795,9,RAJUK 2ND (PART),????? ??? ?,0,0,0,0,0,
8,30,26,20,32,,59,059,704,027,,85,837,9,WASA COLONY,?????? ??????,0,0,0,0,0,
6,30,26,20,32,,60,060,,,,,,,WARD NO. 60,?????? ??,0,0,0,0,0,3
7,30,26,20,32,,60,060,027,038,27,,,9,SHYAMPUR (PART),? ??? (???),0,0,0,0,0,
8,30,26,20,32,,60,060,027,038,,08,168,9,ISLAMBAG,????????,0,0,0,0,0,
8,30,26,20,32,,60,060,027,038,,19,348,9,RAHMATBAG,???????,0,,0,,0,
8,30,26,20,32,,60,060,027,038,,20,356,9,RASULBAG,?????,0,,0,,0,
8,30,26,20,32,,60,060,027,038,,15,376,9,SHAHJALALBAG,???????????,0,0,0,0,0,
7,30,26,20,32,,60,060,248,150,30,,,9,DANIA (PART),?????? (???),3,1,0,0,0,
8,30,26,20,32,,60,060,248,150,,18,076,9,DAKKHIN JANATABAG,??? ???????,0,0,0,0,0,
8,30,26,20,32,,60,060,248,150,,11,084,9,DAKKHIN RAYERBAG,??? ?????????,0,0,0,0,0,
8,30,26,20,32,,60,060,248,150,,10,188,9,JANATABAG,???????,0,0,0,0,0,
